Last login: Fri Jul  4 12:27:09 on ttys021
ksu@MacBook-Air-Borisova ~ % touch bash2.txt
ksu@MacBook-Air-Borisova ~ % cd
ksu@MacBook-Air-Borisova ~ % mkdir test3
ksu@MacBook-Air-Borisova ~ % cd test3
ksu@MacBook-Air-Borisova test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
echo -e "row1\nrow2\nrow3\nrow4" > 5
echo -e "row1\nrow2\nrow3\nrow4" > 6
ksu@MacBook-Air-Borisova test3 % grep "row2" 5  
row2
ksu@MacBook-Air-Borisova test3 % grep "row" *  
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
ksu@MacBook-Air-Borisova test3 % grep -c "row" 6 
4
ksu@MacBook-Air-Borisova test3 % find . -name 5 
./5
ksu@MacBook-Air-Borisova test3 % find . -name "5" -delete 
ksu@MacBook-Air-Borisova test3 % echo "test" > 4 
ksu@MacBook-Air-Borisova test3 % cat 4
test
ksu@MacBook-Air-Borisova test3 % sed -i '' 's/test/fail/g' 4 
ksu@MacBook-Air-Borisova test3 % cat 4
fail
ksu@MacBook-Air-Borisova test3 % echo "test" >> 4 
ksu@MacBook-Air-Borisova test3 % cd ..
ksu@MacBook-Air-Borisova ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
ksu              92548   0.1  0.1 426929520  11232   ??  Ss    8:32AM   0:00.30 /System/Library/
ksu              41641   0.1  0.8 412677072  70128   ??  S    Sat02PM  44:51.42 /Applications/Te
ksu              96005   0.0  0.2 427126736  13968   ??  S     2:44PM   0:00.31 /System/Cryptexe
ksu              95996   0.0  0.2 426963472  19872   ??  S     2:44PM   0:00.25 /System/Library/
ksu              95988   0.0  0.2 426969472  17904   ??  S     2:43PM   0:00.85 /System/Library/
ksu              95986   0.0  0.1 426916432   8000   ??  S     2:43PM   0:00.05 /System/Library/
ksu              95985   0.0  0.1 426950368  11024   ??  S     2:43PM   0:00.20 /System/Library/
root             95978   0.0  0.0 410755344   2032   ??  Ss    2:43PM   0:00.03 /usr/libexec/onl
root             95962   0.0  0.1 426967984  11904   ??  Ss    2:43PM   0:00.58 /System/Library/
ksu              95961   0.0  0.2 426966048  18096   ??  S     2:43PM   0:02.83 /usr/libexec/rep
root             95960   0.0  0.1 426951376   7776   ??  Ss    2:43PM   0:00.10 /usr/libexec/osp
ksu              95958   0.0  0.1 426912672   6624   ??  S     2:43PM   0:00.04 /usr/libexec/fee
ksu              95957   0.0  0.1 426951312   4848   ??  Ss    2:43PM   0:00.20 /System/Library/
ksu              95956   0.0  0.1 426950064   6704   ??  S     2:43PM   0:00.13 /System/Library/
ksu              95955   0.0  0.1 426916144   5104   ??  S     2:43PM   0:00.40 /System/Library/
ksu              95954   0.0  0.1 426916736   5008   ??  S     2:43PM   0:00.10 /usr/libexec/gam
_gamecontrollerd 95953   0.0  0.1 426916880   6992   ??  Ss    2:43PM   0:00.13 /usr/libexec/gam
ksu              95951   0.0  0.1 426946064   6336   ??  S     2:43PM   0:00.06 /System/Library/
ksu              95932   0.0  1.6 1865469040 138272   ??  S     2:41PM   0:04.62 /Applications/Go
ksu              95882   0.0  0.1 426896224   4768   ??  Ss    2:39PM   0:07.76 /System/Library/
root             95824   0.0  0.1 426951360   5920   ??  Ss    2:36PM   0:00.08 /usr/libexec/rtc
root             95787   0.0  0.0 426912704   1168   ??  Ss    2:33PM   0:00.03 /usr/libexec/smd
ksu              95763   0.0  0.1 426980048  10240   ??  Ss    2:33PM   0:00.71 /System/Library/
ksu              95762   0.0  0.2 426965744  13600   ??  S     2:33PM   0:00.72 cloudphotod
root             95655   0.0  0.0 426949344   4192   ??  Ss    2:28PM   0:00.39 /System/Library/
root             95648   0.0  0.1 426950784   5280   ??  Ss    2:28PM   0:00.10 /usr/libexec/cou
_cmiodalassistants 95632   0.0  0.1 426952608   8656   ??  S     2:28PM   0:00.17 /System/Library/
_locationd       95631   0.0  0.1 426952608   8768   ??  S     2:28PM   0:00.20 /System/Library/
root             95626   0.0  0.1 426953776   9344   ??  S     2:28PM   0:00.29 /System/Library/
ksu              95614   0.0  0.2 427133264  12752   ??  S     2:26PM   0:00.68 /System/Cryptexe
ksu              95509   0.0  0.2 411021360  15472   ??  S     2:21PM   0:00.17 /System/Library/
ksu              95508   0.0  0.2 427002848  19056   ??  S     2:21PM   0:00.36 /System/Library/
root             95503   0.0  0.0 426945888   2496   ??  Ss    2:21PM   0:00.03 /System/Library/
ksu              95338   0.0  0.1 426957680   8576   ??  S     2:14PM   0:02.61 /System/Library/
root             95278   0.0  0.4 426961392  30784   ??  Ss    2:12PM   0:17.51 /usr/libexec/mob
root             95271   0.0  0.0 426951168   2896   ??  Ss    2:12PM   0:00.05 /usr/libexec/san
root             95270   0.0  0.0 426950576   3936   ??  Ss    2:12PM   0:00.07 /usr/libexec/amf
ksu              95178   0.0  1.3 1865456048 111984   ??  S     2:08PM   0:04.39 /Applications/Go
ksu              94910   0.0  0.4 427761440  37040   ??  S     1:56PM   0:01.05 /System/Library/
ksu              94907   0.0  0.2 411287872  17856   ??  S     1:56PM   0:00.32 /System/Library/
ksu              94886   0.0  0.2 411620192  16416   ??  Ss    1:55PM   0:27.03 /Applications/Ou
ksu              94874   0.0  1.2 1865661936  96960   ??  S     1:55PM   0:00.86 /Applications/Go
ksu              94871   0.0  0.1 426953888   9824   ??  S     1:55PM   0:00.30 /System/Library/
ksu              94868   0.0  0.2 427045792  19664   ??  S     1:55PM   0:07.01 /System/Library/
ksu              94866   0.0  0.1 426961840  11632   ??  S     1:55PM   0:00.60 /usr/libexec/swc
_netbios         94851   0.0  0.0 426917104   2384   ??  SNs   1:55PM   0:00.13 /usr/sbin/netbio
ksu              94810   0.0  1.1 1865448368  94368   ??  S     1:52PM   0:01.58 /Applications/Go
ksu              94628   0.0  0.3 411527248  24352   ??  S     1:50PM   0:00.19 /System/Library/
root             94627   0.0  0.1 426951376   5520   ??  Ss    1:50PM   0:01.15 /usr/libexec/nes
ksu              94587   0.0  0.3 427123200  23328   ??  S     1:42PM   0:00.30 /System/Library/
ksu              94584   0.0  0.2 426981552  15264   ??  S     1:42PM   0:00.25 /System/Library/
ksu              94198   0.0  0.0 410780800   2560 s021  S     1:04PM   0:00.11 -zsh
root             94197   0.0  0.0 410751920   3280 s021  Ss    1:04PM   0:00.03 login -pf ksu
ksu              93918   0.0  0.5 477734032  43536   ??  S    12:54PM   0:00.38 /Applications/Go
ksu              93917   0.0  1.3 1865461168 107040   ??  S    12:54PM   0:03.42 /Applications/Go
ksu              93916   0.0  1.1 1865474336  90464   ??  S    12:54PM   0:00.42 /Applications/Go
ksu              93913   0.0  1.1 1867179904  92512   ??  S    12:54PM   0:01.83 /Applications/Go
ksu              93912   0.0  1.4 1865519120 114992   ??  S    12:54PM   0:26.96 /Applications/Go
ksu              93896   0.0  1.5 1867231680 127952   ??  S    12:53PM   0:14.12 /Applications/Go
ksu              93338   0.0  0.2 410858800  14528   ??  Ss   12:26PM   0:00.21 /System/Library/
ksu              93064   0.0  0.2 426916400  14624   ??  Ss   12:14PM   0:00.23 /System/Library/
ksu              93025   0.0  0.2 410989376  15040   ??  Ss   12:13PM   0:00.26 /System/Library/
ksu              93011   0.0  0.2 426916368  14656   ??  Ss   12:12PM   0:00.23 /System/Library/
root             92847   0.0  0.0 426916352   1520   ??  Ss   11:08AM   0:02.41 /usr/libexec/sys
ksu              92653   0.0  0.2 411794880  19040   ??  S     9:20AM   0:00.44 /System/Library/
ksu              92588   0.0  0.0 426916816   3936   ??  S     9:02AM   0:02.26 /System/Library/
ksu              92470   0.0  0.1 426964992   7024   ??  S     8:16AM   0:00.30 /System/Library/
ksu              92448   0.0  0.1 426950944   6416   ??  S     8:00AM   0:00.73 /System/Library/
ksu              91387   0.0  0.4 427155792  31200   ??  Ss    6:54PM   0:04.65 /System/Applicat
ksu              91002   0.0  0.1 426952256   9392   ??  S     3:48PM   0:00.42 /System/Library/
ksu              90809   0.0  0.2 426966496  13632   ??  S     3:20PM   0:00.98 /System/Library/
ksu              90744   0.0  0.2 426971584  16784   ??  S     3:05PM   0:07.24 /usr/libexec/rou
root             90738   0.0  0.3 426966048  23168   ??  Ss    3:04PM   1:55.79 /usr/libexec/Per
ksu              90735   0.0  0.1 426966832  12288   ??  S     3:04PM   0:03.42 /System/Library/
root             90700   0.0  0.0 426950384   3552   ??  Ss    3:04PM   0:01.22 /usr/libexec/sec
ksu              90681   0.0  0.1 426967296  10416   ??  S     3:03PM   0:02.32 /System/Library/
ksu              90680   0.0  0.1 426962240  10368   ??  S     3:03PM   0:00.61 /System/Library/
ksu              90670   0.0  0.1 426963424  12528   ??  S     3:03PM   0:00.62 /usr/libexec/nea
ksu              90646   0.0  0.2 426963232  14736   ??  S     3:03PM   0:01.08 /usr/libexec/pro
root             89176   0.0  0.1 426951616   7088   ??  Ss   Thu02PM   0:07.03 /usr/libexec/aud
ksu              88847   0.0  0.1 426970048   9792   ??  S    Thu10AM   0:05.31 /System/Library/
ksu              88464   0.0  0.1 426952096   8976   ??  S    Thu06AM   0:18.87 /usr/libexec/tri
ksu              87605   0.0  0.3 411741072  25920   ??  Ss   Wed11PM   0:03.16 /System/Library/
ksu              87413   0.0  0.2 426970064  14928   ??  S    Wed11PM   0:07.87 /System/Library/
ksu              87368   0.0  0.3 411136352  21360   ??  Ss   Wed11PM   0:03.94 /System/Library/
ksu              87271   0.0  0.6 1865450336  51472   ??  S    Wed11PM   0:01.17 /Applications/Go
ksu              87269   0.0  0.7 1865463824  56320   ??  S    Wed11PM   0:29.48 /Applications/Go
ksu              86871   0.0  0.4 411215184  30928   ??  Ss   Wed11PM   0:11.14 /System/Library/
ksu              86867   0.0  0.3 412079472  29072   ??  S    Wed11PM   0:29.26 /System/Applicat
ksu              85554   0.0  0.2 426964624  13440   ??  Ss   Wed07PM   0:00.13 /System/Applicat
ksu              85553   0.0  0.2 426964880  13264   ??  Ss   Wed07PM   0:00.14 /System/Applicat
ksu              85524   0.0  0.2 427009024  12784   ??  Ss   Wed07PM   0:00.28 /System/Applicat
ksu              84445   0.0  0.2 426968448  18320   ??  S    Wed07PM   1:19.26 /System/Library/
root             84424   0.0  0.1 426960864   7152   ??  Ss   Wed07PM   0:03.24 /usr/libexec/neh
ksu              84423   0.0  0.2 426975152  14240   ??  S    Wed07PM   0:13.29 /usr/libexec/net
_biome           84420   0.0  0.1 426950768   9904   ??  Ss   Wed07PM   0:02.92 /System/Library/
root             84408   0.0  0.1 426951520   4960   ??  Ss   Wed07PM   0:06.95 /usr/libexec/ane
ksu              84110   0.0  0.5 411746416  43600   ??  S    Wed07PM   1:13.72 /System/Applicat
ksu              80426   0.0  0.3 411188832  23184   ??  Ss   Wed05PM   0:09.30 /System/Library/
ksu              76436   0.0  0.2 426971872  12704   ??  Ss   Wed04PM   0:06.12 /System/Library/
ksu              76414   0.0  0.2 411384640  13888   ??  S    Wed04PM   0:13.29 /System/Library/
root             76388   0.0  0.1 426968544  10544   ??  Ss   Wed04PM   0:15.70 /usr/libexec/cor
ksu              69494   0.0  0.1 411553456  12352   ??  Ss   Wed02PM   0:03.14 /System/Library/
ksu              69432   0.0  0.1 426957008   8784   ??  S    Wed02PM   0:03.30 /System/Library/
ksu              66963   0.0  0.2 426981680  17184   ??  S    Tue03PM   0:08.88 /System/Library/
ksu              66048   0.0  0.2 426967360  12784   ??  S    Tue03PM   0:04.79 /System/Library/
ksu              63862   0.0  0.1 444737184   9360   ??  S    Tue01PM   0:04.63 /Applications/Mi
ksu              63861   0.0  0.1 444739760  10224   ??  S    Tue01PM   0:05.37 /Applications/Mi
ksu              63850   0.0  0.8 1871279008  65120   ??  S    Tue01PM   3:47.81 /Applications/Mi
ksu              63847   0.0  0.1 444689744   8400   ??  S    Tue01PM   0:02.40 /Applications/Mi
ksu              63846   0.0  0.2 444748336  14496   ??  S    Tue01PM   0:25.81 /Applications/Mi
ksu              63845   0.0  0.2 444910208  12592   ??  S    Tue01PM   1:01.54 /Applications/Mi
ksu              63842   0.0  0.0 444150336    928   ??  S    Tue01PM   0:00.00 /Applications/Mi
ksu              63840   0.0  0.0 444162176   1328   ??  S    Tue01PM   0:00.16 /Applications/Mi
ksu              63836   0.0  0.7 478733360  55024   ??  S    Tue01PM   0:55.95 /Applications/Mi
ksu              63828   0.0  0.1 411383136   9248   ??  Ss   Tue01PM   0:01.41 /Applications/Mi
ksu              63826   0.0  0.0 410884896   1152   ??  S    Tue01PM   0:00.02 /Applications/Mi
ksu              63822   0.0  0.5 445304752  40848   ??  S    Tue01PM  82:12.42 /Applications/Mi
ksu              58474   0.0  0.2 1866826912  15904   ??  S    Mon03PM   2:32.92 /private/var/fol
ksu              58262   0.0  0.2 1866855216  15296   ??  S    Mon03PM   0:17.06 /private/var/fol
ksu              58241   0.0  0.2 444018704  13680   ??  S    Mon03PM   0:13.17 /private/var/fol
ksu              58240   0.0  0.2 444117968  19632   ??  S    Mon03PM   2:28.80 /private/var/fol
ksu              58239   0.0  0.0 443693008   1344   ??  S    Mon03PM   0:00.18 /var/folders/qw/
ksu              58230   0.0  0.4 1867595888  36480   ??  S    Mon03PM   6:11.92 /private/var/fol
ksu              58193   0.0  0.3 1865465328  23680   ??  S    Mon02PM   0:20.72 /Applications/Go
ksu              58191   0.0  0.5 1865478896  41856   ??  S    Mon02PM   0:06.31 /Applications/Go
ksu              57590   0.0  1.2 1865664960 101312   ??  S    Mon02PM   8:50.65 /Applications/Go
root             54386   0.0  0.0 426916896   2208   ??  Ss   Sun08PM   0:00.07 /System/Library/
ksu              53186   0.0  0.7 1865691648  62720   ??  S    Sun07PM   1:01.97 /Applications/Go
ksu              51974   0.0  0.1 426969776  12352   ??  S    Sun05PM   0:04.73 /System/Library/
ksu              51608   0.0  0.1 426956192   8256   ??  S    Sun05PM   0:16.59 /System/Library/
root             41644   0.0  0.0 426960832   3088   ??  Ss   Sat02PM   0:00.43 /System/Library/
ksu              40968   0.0  0.2 444212128  13568   ??  S    Sat02PM   0:13.77 /Applications/Go
ksu              40967   0.0  0.2 444343680  15280   ??  S    Sat02PM   0:50.50 /Applications/Go
ksu              40911   0.0  0.7 1865680528  56064   ??  S    Sat02PM   2:00.70 /Applications/Go
ksu              37031   0.0  0.1 411087904  12528   ??  Ss   Fri09PM   0:05.64 /System/Library/
ksu              37005   0.0  0.2 411147184  14496   ??  Ss   Fri09PM   0:05.43 /System/Library/
ksu              37003   0.0  0.1 411078704  11104   ??  Ss   Fri09PM   0:04.44 /System/Library/
ksu              37002   0.0  0.2 411114736  13104   ??  Ss   Fri09PM   0:18.26 /System/Library/
ksu              36994   0.0  0.2 411091600  15040   ??  Ss   Fri09PM   0:14.24 /System/Library/
ksu              36992   0.0  0.2 411100064  14128   ??  Ss   Fri09PM   0:05.28 /System/Library/
ksu              36985   0.0  0.2 427247168  18096   ??  Ss   Fri09PM   0:09.41 /System/iOSSuppo
ksu              36961   0.0  0.2 411150640  18336   ??  Ss   Fri09PM   0:16.57 /System/Library/
ksu              36951   0.0  0.1 411079312  11840   ??  Ss   Fri09PM   0:08.66 /System/Library/
ksu              36934   0.0  0.2 427249872  18384   ??  Ss   Fri09PM   0:11.02 /System/iOSSuppo
ksu              36933   0.0  0.2 411141328  15664   ??  Ss   Fri09PM   0:19.19 /System/Library/
ksu              36446   0.0  0.2 444208592  15792   ??  S    Fri08PM   0:12.97 /Applications/Go
ksu              36445   0.0  0.7 444363888  56656   ??  S    Fri08PM   6:04.05 /Applications/Go
ksu              36439   0.0  0.0 443694848   1184   ??  S    Fri08PM   0:00.28 /Applications/Go
root             35997   0.0  0.1 426952720   5152   ??  Ss   Fri08PM   0:25.47 /System/Library/
ksu              35940   0.0  0.1 426963696  10128   ??  S    Fri08PM   4:15.03 /System/Library/
ksu              35067   0.0  0.2 426992800  12688   ??  Ss   Fri08PM   0:08.16 /System/Library/
ksu              35047   0.0  0.2 411086912  13936   ??  Ss   Fri08PM   0:27.93 /System/Library/
ksu              35034   0.0  0.8 411181136  64736   ??  Ss   Fri08PM  34:07.98 /System/Library/
ksu              34941   0.0  0.2 411137808  18544   ??  Ss   Fri08PM  21:30.86 /System/Library/
ksu              34828   0.0  0.2 411137600  16080   ??  Ss   Fri08PM   0:18.26 /System/Library/
ksu              34820   0.0  0.1 410868176  10048   ??  Ss   Fri08PM   0:03.52 /System/Library/
ksu              34819   0.0  0.2 411034464  13312   ??  Ss   Fri08PM   0:04.35 /System/Library/
ksu              34818   0.0  0.2 411062112  13664   ??  Ss   Fri08PM   0:58.85 /System/Library/
ksu              34816   0.0  0.1 410874176  12480   ??  Ss   Fri08PM   0:06.84 /System/Library/
ksu              34815   0.0  0.1 410866560   9600   ??  Ss   Fri08PM   0:03.38 /System/Library/
ksu              34810   0.0  0.1 411074768  11792   ??  Ss   Fri08PM   0:06.96 /System/Applicat
ksu              34809   0.0  0.2 411135840  16416   ??  Ss   Fri08PM   0:16.86 /System/Library/
ksu              34807   0.0  0.3 411174688  22304   ??  S    Fri08PM   6:45.71 /System/Applicat
ksu              34071   0.0  0.1 427138512  11648   ??  S    Fri07PM   0:10.56 /System/Library/
ksu              33405   0.0  0.1 411254864  11664   ??  S    Fri06PM   0:08.67 /System/Library/
ksu              33404   0.0  0.0 410472560   3728   ??  Ss   Fri06PM   0:00.06 /System/Library/
root             32522   0.0  0.0 411740816   2448   ??  Ss   Fri05PM   0:00.35 /Library/Privile
root             31808   0.0  0.0 426951536   2960   ??  Ss   Fri04PM   0:00.19 /usr/libexec/kcp
ksu              30461   0.0  0.1 427005856  10608   ??  S    Fri04PM   0:19.67 /usr/libexec/stu
root             30128   0.0  0.0 411216672   2544   ??  Ss   Fri03PM   0:00.53 /Library/Privile
ksu              30114   0.0  0.1 426982864  11792   ??  S    Fri03PM   2:30.91 /usr/libexec/sea
ksu              30059   0.0  0.1 411328336   4832   ??  Ss   Fri03PM   0:01.97 /System/Library/
ksu              29398   0.0  0.1 426965520  11344   ??  S    Fri03PM   0:28.15 /System/Library/
root             27418   0.0  0.1 426952960   4960   ??  Ss   Fri03PM   0:00.65 /System/Library/
ksu              20477   0.0  0.2 426973920  14464   ??  S    26Jun25   0:53.24 /System/Library/
ksu              20045   0.0  0.2 411187744  18784   ??  Ss   26Jun25   0:21.47 /System/Library/
ksu              12994   0.0  0.2 426972384  16992   ??  S    26Jun25   2:16.88 /System/Library/
ksu              41167   0.0  0.2 427199680  17296   ??  S    16Jun25   3:47.18 /System/Library/
ksu              99825   0.0  0.1 427112240   7408   ??  S    10Jun25   0:07.91 /System/Library/
root             43561   0.0  0.0 426916720   1296   ??  Ss    2Jun25   0:00.01 /usr/libexec/tas
_driverkit       42851   0.0  0.0 426851568    128   ??  Ss    2Jun25   0:01.52 /System/Library/
root             42754   0.0  0.1 427012592  10736   ??  Ss    2Jun25  29:12.90 /usr/sbin/blueto
ksu              22808   0.0  0.0 426954576   3328   ??  S    29May25   0:16.92 /System/Cryptexe
ksu              17893   0.0  0.1 411075104   5392   ??  Ss   28May25  16:07.98 /System/Library/
ksu              17110   0.0  0.1 427002320   5600   ??  Ss   28May25   0:33.16 /System/Library/
ksu              11206   0.0  0.2 427001936  13888   ??  S    27May25   7:25.10 /System/Library/
ksu              60704   0.0  0.1 410696624   6032   ??  S    20May25   5:36.65 /usr/libexec/Sid
ksu              51468   0.0  0.1 426926160   6304   ??  Ss   17May25   0:21.91 /System/Volumes/
ksu              46100   0.0  0.1 426952544   4704   ??  S    16May25   0:22.12 /usr/libexec/tip
ksu              35513   0.0  0.0 426917040    544   ??  S    15May25   0:00.26 /System/Library/
ksu              26473   0.0  0.1 426954896   7008   ??  S    14May25   1:07.06 /System/Library/
ksu              26467   0.0  0.3 411970784  24752   ??  S    14May25   6:30.17 /System/Applicat
ksu              25687   0.0  0.0 426917104   1424   ??  S    14May25   0:00.19 /System/Library/
ksu              23694   0.0  0.1 411377648   7120   ??  S    14May25   1:12.20 /Library/Apple/S
ksu              23690   0.0  0.0 426951888   3088   ??  S    14May25   0:09.62 /System/Cryptexe
ksu              23680   0.0  0.1 431507312   6944   ??  Ss   14May25   2:57.44 /System/Library/
ksu              23668   0.0  0.1 427083744   4448   ??  S    14May25   0:09.77 /System/Cryptexe
ksu              23667   0.0  0.4 432257904  30080   ??  S    14May25  17:51.03 /System/Volumes/
root             16921   0.0  0.1 426957456   9296   ??  Ss   13May25   8:27.28 /usr/libexec/wif
ksu               6568   0.0  0.3 417811648  28368   ??  S    13May25  12:28.50 /Applications/Ou
ksu               6295   0.0  0.0 426916688    304   ??  S    13May25   0:00.12 /usr/libexec/USB
ksu               6264   0.0  0.0 410857968   1136   ??  Ss   13May25   0:03.98 /System/Library/
ksu               6262   0.0  0.0 426970480   3920   ??  S    13May25   0:14.90 /System/Library/
ksu               4939   0.0  0.1 427124416   5952   ??  S    13May25   0:20.37 /System/Library/
_neuralengine     4831   0.0  0.0 426916640   1024   ??  S    13May25   0:28.39 /usr/sbin/distno
ksu               4557   0.0  0.1 427014592   7488   ??  S    13May25   0:57.64 /System/Library/
ksu               4062   0.0  0.0 426949952    560   ??  S    13May25   0:00.46 /System/Library/
ksu               4050   0.0  0.0 426950928   4096   ??  S    13May25   0:12.51 /System/Library/
_audiomxd         3407   0.0  0.0 426916640    992   ??  S    13May25   0:28.82 /usr/sbin/distno
root              3321   0.0  0.1 426958544   6752   ??  Ss   13May25   2:42.25 /usr/libexec/wif
root              2590   0.0  0.1 411217776   5168   ??  Ss   12May25   0:51.48 /Applications/Mi
_coreaudiod       2216   0.0  0.0 410366208   2016   ??  Ss   12May25   1:18.56 Core Audio Drive
_coreaudiod       2210   0.0  0.1 426995440   8112   ??  Ss   12May25 177:42.76 /usr/sbin/coreau
ksu               2036   0.0  0.1 411387904   6128   ??  S    12May25   0:22.82 /System/Library/
ksu               1875   0.0  0.1 426981936  11600   ??  S    12May25   2:48.59 /System/Library/
ksu               1861   0.0  0.0 410622592   1536   ??  Ss   12May25   0:02.32 /System/Library/
ksu               1862   0.0  0.0 426974080   3072   ??  S    12May25   0:05.59 /usr/libexec/ptp
ksu               1823   0.0  0.1 427139888  10032   ??  S    12May25   0:57.77 /System/Library/
ksu               1785   0.0  0.4 414875344  31872   ??  S    12May25  18:45.71 /Applications/Mi
ksu               1782   0.0  0.4 411914304  35216   ??  S    12May25   7:06.81 /System/Library/
ksu               1778   0.0  0.1 410982064   4368   ??  S    12May25   0:17.76 /System/Library/
_audiomxd         1756   0.0  0.0 426950528   4000   ??  Ss   12May25   0:49.78 /usr/libexec/aud
ksu               1726   0.0  0.0 426950304   2320   ??  S    12May25   0:03.04 /System/Library/
root              1699   0.0  0.0 426933312    256   ??  Ss   12May25   0:00.18 /System/Library/
ksu               1678   0.0  0.1 411051312  11648   ??  Ss   12May25   4:56.77 /System/Library/
ksu               1677   0.0  0.0 426962352   3056   ??  S    12May25   0:11.71 /System/Library/
root              1676   0.0  0.0 426917920     80   ??  Ss   12May25   0:01.41 automountd
ksu               1669   0.0  0.1 411303536   9360   ??  S    12May25   1:16.42 /System/Library/
ksu               1668   0.0  0.4 412412992  29552   ??  S    12May25   9:17.87 /System/Library/
ksu               1667   0.0  0.3 427264240  22016   ??  S    12May25   4:14.30 /System/Applicat
ksu               1665   0.0  0.5 419451296  38976   ??  S    12May25  34:38.61 /Applications/Mi
ksu               1664   0.0  0.3 412472704  21264   ??  S    12May25   3:22.28 /System/Applicat
ksu               1662   0.0  0.6 412900496  47056   ??  S    12May25  20:41.72 /System/Applicat
ksu               1616   0.0  0.0 426916288   1760   ??  S    12May25   0:00.88 /System/Library/
ksu               1615   0.0  0.1 426979520   6832   ??  Ss   12May25   0:48.26 /System/Library/
ksu               1613   0.0  0.2 411548000  19536   ??  S    12May25   7:25.26 /System/Library/
ksu               1612   0.0  0.0 410695824   3456   ??  S    12May25   0:29.12 /System/Library/
root              1611   0.0  0.0 426916256    912   ??  Ss   12May25   0:01.36 /System/Library/
ksu               1492   0.0  0.0 410754208    880   ??  S    12May25   0:03.09 /System/Library/
_trustd           1325   0.0  0.1 426964624   6032   ??  Ss   12May25  18:54.42 /usr/libexec/tru
ksu               1277   0.0  0.1 426958432   7824   ??  S    12May25  18:48.68 /usr/libexec/tru
ksu               1211   0.0  0.1 426956624   4400   ??  S    12May25   0:15.05 /System/Library/
